author_name,rating,review_text,publish_time,place_name,place_id,place_location,place_rating
Camille Phan,5,Free parking underground. Spacious. Nice staff (taking time looking for a different Happy Meal toy for my son).,2025-08-20T15:35:19.443443693Z,McDonald's,ChIJoQ2tW6iiIw0RT8ObuIli6Kk,"{'latitude': 40.632467, 'longitude': -8.650501}",4.3
Nico Vogel,2,According to the internet there is gluten-free burgers but not at this MC Donald's,2025-09-27T14:41:54.595874609Z,McDonald's,ChIJoQ2tW6iiIw0RT8ObuIli6Kk,"{'latitude': 40.632467, 'longitude': -8.650501}",4.3
Wendy Cooper,5,"Amazing how different and then similar it was to U.S. Different: lots of healthy menu options, beautiful patio, bakery counter, recyclable silverware. Same: was still fast food with traditional menu items.",2024-04-24T12:24:26.938064Z,McDonald's,ChIJoQ2tW6iiIw0RT8ObuIli6Kk,"{'latitude': 40.632467, 'longitude': -8.650501}",4.3
Daniela Da Silva,5,"It's just a McDonald's, but I like the aesthetic and location. Food is good and the service is really fast. The staff is nice and friendly. Sometimes it's really crowded but it's because it's close to the university.",2024-04-10T01:43:04.020798Z,McDonald's,ChIJoQ2tW6iiIw0RT8ObuIli6Kk,"{'latitude': 40.632467, 'longitude': -8.650501}",4.3
Çiğdem AKRAY,5,"Beautiful fasfood place, service is so nice, personnel face wity smiley",2025-08-02T20:45:32.983595881Z,McDonald's,ChIJoQ2tW6iiIw0RT8ObuIli6Kk,"{'latitude': 40.632467, 'longitude': -8.650501}",4.3
J Corujo,4,"A bit noisy place as you expect from a huge area with many people.  Nice staff, nice food and nice price. Recommended if you are looking for a family place and bring your teens and kids.",2025-09-06T20:24:09.511832126Z,Os Ossinhos,ChIJzd6bxw-jIw0RLcsWJszcX7o,"{'latitude': 40.6288142, 'longitude': -8.6426654}",4.3
Roza Kozimor,5,"This place deserves all 5 stars. The food for two people is not only delicious but you get value for your money. Service is great, atmosphere more traditional. I recommend coming here if you want food at high standard 😋",2023-12-28T14:03:45.719715Z,Os Ossinhos,ChIJzd6bxw-jIw0RLcsWJszcX7o,"{'latitude': 40.6288142, 'longitude': -8.6426654}",4.3
Carlo DJ123,5,Very good food...it does get loud and boisterous...great  for large family groups and gatherings...could use some more air conditioning..but the food is solid and well presented...,2025-08-29T14:22:11.424337962Z,Os Ossinhos,ChIJzd6bxw-jIw0RLcsWJszcX7o,"{'latitude': 40.6288142, 'longitude': -8.6426654}",4.3
silvia salvador,5,Popular restaurant.  Definitely make a reservation especially during the summer and weekends,2025-08-29T10:02:42.018924065Z,Os Ossinhos,ChIJzd6bxw-jIw0RLcsWJszcX7o,"{'latitude': 40.6288142, 'longitude': -8.6426654}",4.3
Filipe Sousa,4,"Ossinhos is a great value for the money! Staff is, all in all very friendly, with a handful of them really standing out for their attention either the clients! I usually just go with chicken, ribs and leitão. Saturday’s feijoada à brasileira dia, really good! Especially if you take it out as servings are really generous ;)",2023-10-07T13:09:21.077118Z,Os Ossinhos,ChIJzd6bxw-jIw0RLcsWJszcX7o,"{'latitude': 40.6288142, 'longitude': -8.6426654}",4.3
A I,5,One of the nicest all you can eat sushi places in Aveiro. I went for my birthday and really had a great time. The servers speak English and you get your own tablet to order. The restaurant is very spacious and can Accomodations to large groups. It’s not the cheapest but from the other similar places I’ve been to around town it definitely is one of the nicest! They even had sake! It wasn’t fresh but they serve it by the glass (which I’ve never had before).,2024-11-10T21:46:05.540541Z,ChimiSushi,ChIJX1v16LqjIw0RwqwpstcqMqU,"{'latitude': 40.6286305, 'longitude': -8.644398899999999}",4.7
Min Zhou,5,"This is the most delicious and exquisite sushi we have ever eaten, top food, top service, top management, and the decoration is elegant and classy. You can tell that this is a well-trained team. It makes people feel very happy and comfortable. I already want to eat there again.",2024-05-06T20:24:12.259548Z,ChimiSushi,ChIJX1v16LqjIw0RwqwpstcqMqU,"{'latitude': 40.6286305, 'longitude': -8.644398899999999}",4.7
Sacha Meilleurat,5,"This is the best place I have ever been to. The concept is simple: you order your dishes from a tablet. And this is not just a gimmick! The food is very good, and some dishes are very special. The place is beautiful and has a retro vibe. You should go and see for yourself!",2024-11-19T22:12:57.074173Z,ChimiSushi,ChIJX1v16LqjIw0RwqwpstcqMqU,"{'latitude': 40.6286305, 'longitude': -8.644398899999999}",4.7
Xavier Quintas,5,One of the best sushi restaurants in Portugal - I also loved their dessert - Tiramisu with Macha,2025-08-28T21:37:49.627113422Z,ChimiSushi,ChIJX1v16LqjIw0RwqwpstcqMqU,"{'latitude': 40.6286305, 'longitude': -8.644398899999999}",4.7
Paloma Nunes,5,"great service, nice place with relaxing music, I was served well and quickly, the shrimp and salmon were very well served. gratitude for being in an environment that feels like home",2024-04-08T13:34:15.526261Z,ChimiSushi,ChIJX1v16LqjIw0RwqwpstcqMqU,"{'latitude': 40.6286305, 'longitude': -8.644398899999999}",4.7
Rui Sousa,4,"Really good food, try the cod fish!",2025-09-28T13:43:36.988171419Z,Ceboleiros,ChIJn-F56qeiIw0R4CrQXuUAR-Q,"{'latitude': 40.6334076, 'longitude': -8.647974}",4.4
Paulo Alves,3,"Good food, a bit expensive and very very noisy",2025-03-10T20:50:51.199450Z,Ceboleiros,ChIJn-F56qeiIw0R4CrQXuUAR-Q,"{'latitude': 40.6334076, 'longitude': -8.647974}",4.4
Igor Marques,5,"Good food, nice staff.",2022-06-10T13:02:42.721716Z,Ceboleiros,ChIJn-F56qeiIw0R4CrQXuUAR-Q,"{'latitude': 40.6334076, 'longitude': -8.647974}",4.4
John Perdigao,5,Great food and great service.  This is worth a trip.  They have both seafood and meat dishes.  All great.,2022-04-02T11:37:26.419875Z,Ceboleiros,ChIJn-F56qeiIw0R4CrQXuUAR-Q,"{'latitude': 40.6334076, 'longitude': -8.647974}",4.4
